107971	"Tuple{typeof(Base.include), Module, String}"
71435	"Tuple{typeof(Base.empty), Base.Dict{Any, Any}, Type{String}, Type{String}}"
196291	"Tuple{typeof(Base.grow_to!), Base.Dict{String, String}, NCDatasets.Attributes, Array{String, 1}}"
79849	"Tuple{typeof(Core.Compiler.getindex), Tuple{Base.Colon}, Int64}"
104890	"Tuple{typeof(Core.Compiler.getindex), Tuple{typeof(Base.isnan)}, Int64}"
95318	"Tuple{typeof(Core.Compiler._typename), DataType}"
77119	"Tuple{typeof(Core.Compiler.getindex), Tuple{Base.Val{2}}, Int64}"
144779	"Tuple{typeof(Core.Compiler.getindex), Tuple{typeof(Base.:(*)), Int64}, Int64}"
1164833	"Tuple{typeof(Base.getindex), NCDatasets.Variable{Float32, 1}, Base.Colon}"
294188	"Tuple{typeof(Base.throw_boundserror), Base.Broadcast.Broadcasted{Nothing, Tuple{Base.OneTo{Int64}}, typeof(Base.isnan), Tuple{Base.Broadcast.Extruded{Array{Float32, 1}, Tuple{Bool}, Tuple{Int64}}}}, Tuple{Int64}}"
635126	"Tuple{typeof(Base.fill!), Array{UInt64, 1}, Int64}"
114812	"Tuple{typeof(Base.getindex), NCDatasets.CFVariable{Union{Base.Missing, Float64}, 1, NCDatasets.Variable{Float32, 1}, NCDatasets.Attributes}, Base.Colon}"
100079	"Tuple{typeof(Base.occursin), String, String}"
505288	"Tuple{typeof(Base.copyto!), Base.IndexLinear, Array{Union{Base.Missing, Float32}, 1}, Base.IndexLinear, Array{Float32, 1}}"
30178	"Tuple{Type{Array{Union{Base.Missing, Float32}, N} where N}, Array{Float32, 1}}"
1276283	"Tuple{typeof(Base.unalias), Array{Int64, 1}, Base.LogicalIndex{Int64, Base.BitArray{1}}}"
166954	"Tuple{typeof(Base.error_if_canonical_getindex), Base.IndexCartesian, Base.LogicalIndex{Int64, Base.BitArray{1}}, Int64}"
82317	"Tuple{typeof(Base.copyto!), Array{Int64, 1}, Base.LogicalIndex{Int64, Base.BitArray{1}}}"
38388	"Tuple{typeof(Base.copymutable), Base.LogicalIndex{Int64, Base.BitArray{1}}}"
22051	"Tuple{typeof(Base.copy), Base.LogicalIndex{Int64, Base.BitArray{1}}}"
156368	"Tuple{typeof(Base._unaliascopy), Base.LogicalIndex{Int64, Base.BitArray{1}}, Array{Int64, 1}}"
32702	"Tuple{typeof(Base.unaliascopy), Base.LogicalIndex{Int64, Base.BitArray{1}}}"
995930	"Tuple{typeof(Base.collect_to!), Array{Int64, 1}, Base.Generator{Base.LogicalIndex{Int64, Base.BitArray{1}}, getfield(Base, Symbol("##373#374"))}, Int64, Tuple{Int64, UInt64}}"
163504	"Tuple{typeof(Base.collect), Base.Generator{Base.LogicalIndex{Int64, Base.BitArray{1}}, getfield(Base, Symbol("##373#374"))}}"
115932	"Tuple{typeof(Base.throw_boundserror), Array{Union{Base.Missing, Float32}, 1}, Tuple{Base.LogicalIndex{Int64, Base.BitArray{1}}}}"
81629	"Tuple{typeof(Base.Broadcast.dotview), Array{Union{Base.Missing, Float32}, 1}, Base.BitArray{1}}"
360758	"Tuple{typeof(Base.throw_boundserror), Base.SubArray{Union{Base.Missing, Float32}, 1, Array{Union{Base.Missing, Float32}, 1}, Tuple{Array{Int64, 1}}, false}, Tuple{Int64}}"
47186	"Tuple{typeof(Base.Broadcast.materialize!), Base.SubArray{Union{Base.Missing, Float32}, 1, Array{Union{Base.Missing, Float32}, 1}, Tuple{Array{Int64, 1}}, false}, Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{0}, Nothing, typeof(Base.identity), Tuple{Base.RefValue{Base.Missing}}}}"
109962	"Tuple{typeof(Core.Compiler.getindex), Tuple{typeof(Base.ismissing)}, Int64}"
112790	"Tuple{typeof(Core.Compiler.getindex), Tuple{Base.Pair{Base.Missing, Base.Missing}}, Int64}"
61256	"Tuple{typeof(Core.Compiler.getindex), Tuple{Union}, Int64}"
132584	"Tuple{typeof(Core.Compiler.getindex), Tuple{Base.Pair{Base.Missing, Base.Missing}, Int64}, Int64}"
1090359	"Tuple{typeof(Base.throw_boundserror), Base.Broadcast.Broadcasted{Nothing, Tuple{Base.OneTo{Int64}}, typeof(Base.ismissing), Tuple{Base.Broadcast.Extruded{Array{Union{Base.Missing, Float32}, 1}, Tuple{Bool}, Tuple{Int64}}}}, Tuple{Int64}}"
594626	"Tuple{typeof(Base.copyto!), Base.IndexLinear, Array{Float32, 1}, Base.IndexLinear, Array{Any, 1}}"
622625	"Tuple{typeof(Base._replace!), getfield(Base, Symbol("#new#230")){Tuple{Base.Pair{Base.Missing, Base.Missing}}}, Array{Union{Base.Missing, Float32}, 1}, Array{Union{Base.Missing, Float32}, 1}, Int64}"
521746	"Tuple{typeof(Base.setindex!), Array{Float32, 1}, Base.Missing, Int64}"
72587	"Tuple{typeof(Base._replace!), getfield(Base, Symbol("#new#230")){Tuple{Base.Pair{Base.Missing, Float32}}}, Array{Float32, 1}, Array{Union{Base.Missing, Float32}, 1}, Int64}"
257575	"Tuple{typeof(NCDatasets.nomissing), Array{Union{Base.Missing, Float32}, 1}}"
89628	"Tuple{typeof(Core.Compiler.getindex), Tuple{typeof(Base.strip)}, Int64}"
93459	"Tuple{typeof(Core.Compiler.getindex), Tuple{typeof(Base.parse), DataType}, Int64}"
85807	"Tuple{typeof(NCDatasets.timedecode), Array{Float32, 1}, String, String}"
1335350	"Tuple{typeof(NCDatasets.timetype), String}"
142847	"Tuple{getfield(NCDatasets, Symbol("##timedecode#2")), Bool, Function, Array{Float32, 1}, String, String}"
657753	"Tuple{typeof(Base.throw_boundserror), Base.Broadcast.Broadcasted{Nothing, Tuple{Base.OneTo{Int64}}, Type{Float64}, Tuple{Base.Broadcast.Extruded{Array{Float32, 1}, Tuple{Bool}, Tuple{Int64}}}}, Tuple{Int64}}"
3136600	"Tuple{typeof(Base.rstrip), typeof(Base.Unicode.isspace), Base.SubString{String}}"
141026	"Tuple{typeof(Base.throw_boundserror), Base.Broadcast.Broadcasted{Nothing, Tuple{Base.OneTo{Int64}}, typeof(Base.strip), Tuple{Base.Broadcast.Extruded{Array{Base.SubString{String}, 1}, Tuple{Bool}, Tuple{Int64}}}}, Tuple{Int64}}"
3850554	"Tuple{typeof(Base.endswith), String, String}"
450541	"Tuple{typeof(Base.throw_boundserror), Base.Broadcast.Broadcasted{Nothing, Tuple{Base.OneTo{Int64}}, typeof(Base.parse), Tuple{Base.RefValue{Type{Int64}}, Base.Broadcast.Extruded{Array{Base.SubString{String}, 1}, Tuple{Bool}, Tuple{Int64}}}}, Tuple{Int64}}"
1040817	"Tuple{typeof(NCDatasets.datenum_cal), Tuple{Int64, Int64, Int64, Int64, Int64, Int64, Int64, Int64, Int64, Int64, Int64, Int64, Int64}, Int64, Int64, Int64}"
616508	"Tuple{typeof(NCDatasets.parseDT), Type{NCDatasets.DateTime360Day}, Base.SubString{String}}"
848638	"Tuple{typeof(NCDatasets.timeunits), Type{NCDatasets.DateTime360Day}, String}"
328058	"Tuple{typeof(Base.throw_boundserror), Base.Broadcast.Broadcasted{Nothing, Tuple{Base.OneTo{Int64}}, getfield(NCDatasets, Symbol("#convert#1")){NCDatasets.DateTime360Day, Int64}, Tuple{Base.Broadcast.Extruded{Array{Float64, 1}, Tuple{Bool}, Tuple{Int64}}}}, Tuple{Int64}}"
176947	"Tuple{typeof(NCDatasets.timedecode), Type{NCDatasets.DateTime360Day}, Array{Float64, 1}, String}"
140285	"Tuple{typeof(NCDatasets.timedecode), Type{NCDatasets.DateTime360Day}, Array{Float32, 1}, String}"
1318910	"Tuple{getfield(Base, Symbol("##replace#323")), Int64, Function, String, Base.Pair{String, String}}"
178121	"Tuple{getfield(Base, Symbol("##parse#333")), Nothing, Function, Type{Int64}, Base.SubString{String}}"
366763	"Tuple{typeof(Base.vect), Type{NCDatasets.DateTimeStandard}, Vararg{DataType, N} where N}"
529303	"Tuple{typeof(Base.copyto!), Base.IndexLinear, Array{Union{Base.Missing, NCDatasets.DateTime360Day}, 1}, Base.IndexLinear, Array{NCDatasets.DateTime360Day, 1}}"
62346	"Tuple{Type{Array{Union{Base.Missing, NCDatasets.DateTime360Day}, N} where N}, Array{NCDatasets.DateTime360Day, 1}}"
488088	"Tuple{typeof(Base.throw_boundserror), Array{Union{Base.Missing, NCDatasets.DateTime360Day}, 1}, Tuple{Base.LogicalIndex{Int64, Base.BitArray{1}}}}"
64035	"Tuple{typeof(Base.Broadcast.dotview), Array{Union{Base.Missing, NCDatasets.DateTime360Day}, 1}, Base.BitArray{1}}"
366037	"Tuple{typeof(Base.throw_boundserror), Base.SubArray{Union{Base.Missing, NCDatasets.DateTime360Day}, 1, Array{Union{Base.Missing, NCDatasets.DateTime360Day}, 1}, Tuple{Array{Int64, 1}}, false}, Tuple{Int64}}"
49022	"Tuple{typeof(Base.Broadcast.materialize!), Base.SubArray{Union{Base.Missing, NCDatasets.DateTime360Day}, 1, Array{Union{Base.Missing, NCDatasets.DateTime360Day}, 1}, Tuple{Array{Int64, 1}}, false}, Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{0}, Nothing, typeof(Base.identity), Tuple{Base.RefValue{Base.Missing}}}}"
542374	"Tuple{typeof(Base.ht_keyindex), Base.Dict{String, String}, String}"
43953	"Tuple{typeof(Base.getindex), Base.Dict{String, String}, String}"
210513	"Tuple{typeof(NCDatasets.timeencode), Array{Union{Base.Missing, NCDatasets.DateTime360Day}, 1}, String, String}"
71359	"Tuple{Type{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1}, Axes, F, Args} where Args<:Tuple where F where Axes}, getfield(NCDatasets, Symbol("#encode#3")){Union{Base.Missing, NCDatasets.DateTime360Day}, DataType, NCDatasets.DateTime360Day, Int64}, Tuple{Array{Union{Base.Missing, NCDatasets.DateTime360Day}, 1}}}"
792265	"Tuple{getfield(NCDatasets, Symbol("#encode#3")){Union{Base.Missing, NCDatasets.DateTime360Day}, DataType, NCDatasets.DateTime360Day, Int64}, NCDatasets.DateTime360Day}"
215736	"Tuple{typeof(Base.throw_boundserror), Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1}, Tuple{Base.OneTo{Int64}}, getfield(NCDatasets, Symbol("#encode#3")){Union{Base.Missing, NCDatasets.DateTime360Day}, DataType, NCDatasets.DateTime360Day, Int64}, Tuple{Base.Broadcast.Extruded{Array{Union{Base.Missing, NCDatasets.DateTime360Day}, 1}, Tuple{Bool}, Tuple{Int64}}}}, Tuple{Int64}}"
69214	"Tuple{typeof(Base.Broadcast.materialize), Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1}, Nothing, getfield(NCDatasets, Symbol("#encode#3")){Union{Base.Missing, NCDatasets.DateTime360Day}, DataType, NCDatasets.DateTime360Day, Int64}, Tuple{Array{Union{Base.Missing, NCDatasets.DateTime360Day}, 1}}}}"
133060	"Tuple{typeof(Base.Broadcast.broadcasted), Function, Type{T} where T, NCDatasets.DateTime360Day}"
63801	"Tuple{typeof(Base.Broadcast.broadcastable), Type{NCDatasets.DateTime360Day}}"
82545	"Tuple{typeof(Base.Broadcast.broadcasted), Base.Broadcast.DefaultArrayStyle{0}, Function, Base.RefValue{Type{NCDatasets.DateTime360Day}}, Base.RefValue{NCDatasets.DateTime360Day}}"
75191	"Tuple{Type{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{0}, Axes, F, Args} where Args<:Tuple where F where Axes}, typeof(Base.convert), Tuple{Base.RefValue{Type{NCDatasets.DateTime360Day}}, Base.RefValue{NCDatasets.DateTime360Day}}}"
85814	"Tuple{typeof(Core.Compiler.getindex), Tuple{Base.IteratorsMD.CartesianIndex{0}}, Int64}"
64044	"Tuple{typeof(Core.Compiler.getindex), Tuple{typeof(Base.convert), DataType}, Int64}"
116428	"Tuple{typeof(Base.Broadcast.materialize), Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{0}, Nothing, typeof(Base.convert), Tuple{Base.RefValue{Type{NCDatasets.DateTime360Day}}, Base.RefValue{NCDatasets.DateTime360Day}}}}"
50266	"Tuple{typeof(Dates.value), Dates.Millisecond}"
133684	"Tuple{typeof(Base.similar), Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1}, Tuple{Base.OneTo{Int64}}, getfield(NCDatasets, Symbol("#encode#3")){Union{Base.Missing, NCDatasets.DateTime360Day}, DataType, NCDatasets.DateTime360Day, Int64}, Tuple{Base.Broadcast.Extruded{Array{Union{Base.Missing, NCDatasets.DateTime360Day}, 1}, Tuple{Bool}, Tuple{Int64}}}}, Type{Float64}}"
87076	"Tuple{typeof(Base.setindex!), Array{Float64, 1}, Float64, Int64}"
581843	"Tuple{typeof(Base.Broadcast.copyto_nonleaf!), Array{Float64, 1}, Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1}, Tuple{Base.OneTo{Int64}}, getfield(NCDatasets, Symbol("#encode#3")){Union{Base.Missing, NCDatasets.DateTime360Day}, DataType, NCDatasets.DateTime360Day, Int64}, Tuple{Base.Broadcast.Extruded{Array{Union{Base.Missing, NCDatasets.DateTime360Day}, 1}, Tuple{Bool}, Tuple{Int64}}}}, Base.OneTo{Int64}, Int64, Int64}"
143949	"Tuple{getfield(Base, Symbol("##s571#407")), Any, Any, Any, Any, Any}"
255115	"Tuple{getfield(Base.Cartesian, Symbol("#@nexprs")), LineNumberNode, Module, Int64, Expr}"
507762	"Tuple{typeof(Base.ht_keyindex), Base.Dict{Symbol, Function}, Symbol}"
25289	"Tuple{typeof(Base.haskey), Base.Dict{Symbol, Function}, Symbol}"
388711	"Tuple{typeof(Base.getindex), Tuple{Symbol}, Base.UnitRange{Int64}}"
82130	"Tuple{typeof(Base.getindex), Tuple{Symbol}, Int64}"
1781299	"Tuple{typeof(Base.getindex), NCDatasets.Variable{Float32, 4}, Base.Colon}"
5149689	"Tuple{Type{Base.BitArray{4}}, UndefInitializer, Int64, Int64, Int64, Int64}"
360767	"Tuple{typeof(Base.throw_boundserror), Base.Broadcast.Broadcasted{Nothing, Tuple{Base.OneTo{Int64}, Base.OneTo{Int64}, Base.OneTo{Int64}, Base.OneTo{Int64}}, typeof(Base.isnan), Tuple{Base.Broadcast.Extruded{Array{Float32, 4}, Tuple{Bool, Bool, Bool, Bool}, Tuple{Int64, Int64, Int64, Int64}}}}, Tuple{Base.IteratorsMD.CartesianIndex{4}}}"
597612	"Tuple{typeof(Base.Broadcast.throwdm), Tuple{Base.OneTo{Int64}, Base.OneTo{Int64}, Base.OneTo{Int64}, Base.OneTo{Int64}}, Tuple{Base.OneTo{Int64}, Base.OneTo{Int64}, Base.OneTo{Int64}, Base.OneTo{Int64}}}"
269733	"Tuple{typeof(Base.getindex), NCDatasets.CFVariable{Union{Base.Missing, Float64}, 4, NCDatasets.Variable{Float32, 4}, NCDatasets.Attributes}, Base.Colon}"
653028	"Tuple{typeof(Base.copyto!), Base.IndexLinear, Array{Union{Base.Missing, Float32}, 4}, Base.IndexLinear, Array{Float32, 4}}"
25157	"Tuple{Type{Array{Union{Base.Missing, Float32}, N} where N}, Array{Float32, 4}}"
884362	"Tuple{typeof(Base.unalias), Array{Int64, 1}, Base.LogicalIndex{Int64, Base.BitArray{4}}}"
79543	"Tuple{typeof(Base.error_if_canonical_getindex), Base.IndexCartesian, Base.LogicalIndex{Int64, Base.BitArray{4}}, Int64}"
37908	"Tuple{typeof(Base.copyto!), Array{Int64, 1}, Base.LogicalIndex{Int64, Base.BitArray{4}}}"
17995	"Tuple{typeof(Base.copymutable), Base.LogicalIndex{Int64, Base.BitArray{4}}}"
10143	"Tuple{typeof(Base.copy), Base.LogicalIndex{Int64, Base.BitArray{4}}}"
74615	"Tuple{typeof(Base._unaliascopy), Base.LogicalIndex{Int64, Base.BitArray{4}}, Array{Int64, 1}}"
14626	"Tuple{typeof(Base.unaliascopy), Base.LogicalIndex{Int64, Base.BitArray{4}}}"
160489	"Tuple{typeof(Base._throw_dmrsa), Tuple{Int64}, Int64}"
577070	"Tuple{typeof(Base.collect_to!), Array{Int64, 1}, Base.Generator{Base.LogicalIndex{Int64, Base.BitArray{4}}, getfield(Base, Symbol("##373#374"))}, Int64, Tuple{Int64, UInt64}}"
116220	"Tuple{typeof(Base.collect), Base.Generator{Base.LogicalIndex{Int64, Base.BitArray{4}}, getfield(Base, Symbol("##373#374"))}}"
72322	"Tuple{typeof(Base.throw_boundserror), Array{Union{Base.Missing, Float32}, 4}, Tuple{Base.LogicalIndex{Int64, Base.BitArray{4}}}}"
88076	"Tuple{typeof(Base.Broadcast.dotview), Array{Union{Base.Missing, Float32}, 4}, Base.BitArray{4}}"
260319	"Tuple{typeof(Base.close), NCDatasets.Dataset}"
97154	"Tuple{typeof(Core.Compiler.getindex), Tuple{Float32, Float32}, Int64}"
125253	"Tuple{typeof(Core.Compiler.getindex), Tuple{Float32, Int64}, Int64}"
1834814	"Tuple{typeof(Base.mapreduce_impl), getfield(Statistics, Symbol("##2#3")), typeof(Base.add_sum), Array{Union{Base.Missing, Float32}, 4}, Int64, Int64, Int64}"
91601	"Tuple{typeof(Base._mapreduce), getfield(Statistics, Symbol("##2#3")), typeof(Base.add_sum), Base.IndexLinear, Array{Union{Base.Missing, Float32}, 4}}"
85704	"Tuple{typeof(Base._reducedim_init), getfield(Statistics, Symbol("##2#3")), typeof(Base.:(+)), typeof(Base.zero), typeof(Base.sum), Array{Union{Base.Missing, Float32}, 4}, Int64}"
26725	"Tuple{typeof(Statistics._mean), Array{Union{Base.Missing, Float32}, 4}, Int64}"
17242	"Tuple{getfield(Statistics, Symbol("#kw##mean")), NamedTuple{(:dims,), Tuple{Int64}}, typeof(Statistics.mean), Array{Union{Base.Missing, Float32}, 4}}"
874740	"Tuple{typeof(Base.reduced_indices), Tuple{Base.OneTo{Int64}, Base.OneTo{Int64}, Base.OneTo{Int64}, Base.OneTo{Int64}}, Int64}"
204606	"Tuple{typeof(Base.fill!), Array{Union{Base.Missing, Float32}, 4}, Float32}"
21640	"Tuple{typeof(Base.reducedim_initarray), Array{Union{Base.Missing, Float32}, 4}, Int64, Float32, Type{Union{Base.Missing, Float32}}}"
2289362	"Tuple{typeof(Base.check_reducedims), Array{Union{Base.Missing, Float32}, 4}, Array{Union{Base.Missing, Float32}, 4}}"
901176	"Tuple{typeof(Base.mapreduce_impl), typeof(Base.identity), typeof(Base.add_sum), Array{Union{Base.Missing, Float32}, 4}, Int64, Int64, Int64}"
884033	"Tuple{typeof(Base._mapreducedim!), typeof(Base.identity), typeof(Base.add_sum), Array{Union{Base.Missing, Float32}, 4}, Array{Union{Base.Missing, Float32}, 4}}"
378001	"Tuple{typeof(Base.divgcd), Int64, Int64}"
466034	"Tuple{typeof(Base.throw_boundserror), Base.Broadcast.Broadcasted{Nothing, Tuple{Base.OneTo{Int64}, Base.OneTo{Int64}, Base.OneTo{Int64}, Base.OneTo{Int64}}, typeof(Base.:(*)), Tuple{Base.Broadcast.Extruded{Array{Union{Base.Missing, Float32}, 4}, Tuple{Bool, Bool, Bool, Bool}, Tuple{Int64, Int64, Int64, Int64}}, Base.Rational{Int64}}}, Tuple{Base.IteratorsMD.CartesianIndex{4}}}"
418497	"Tuple{typeof(Statistics.mean!), Array{Union{Base.Missing, Float32}, 4}, Array{Union{Base.Missing, Float32}, 4}}"
122127	"Tuple{typeof(Base.Broadcast.broadcasted), Function, Array{Union{Base.Missing, Float32}, 4}, Array{Union{Base.Missing, Float32}, 4}}"
71847	"Tuple{Type{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{4}, Axes, F, Args} where Args<:Tuple where F where Axes}, typeof(Base.:(-)), Tuple{Array{Union{Base.Missing, Float32}, 4}, Array{Union{Base.Missing, Float32}, 4}}}"
92050	"Tuple{typeof(Base.Broadcast.broadcasted), Function, Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{4}, Nothing, typeof(Base.:(-)), Tuple{Array{Union{Base.Missing, Float32}, 4}, Array{Union{Base.Missing, Float32}, 4}}}, Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{4}, Nothing, typeof(Base.:(-)), Tuple{Array{Union{Base.Missing, Float32}, 4}, Array{Union{Base.Missing, Float32}, 4}}}}"
